"","x"
"1896",-0.349299997091293
"1897",0.88400000333786
"1898",-0.232600003480911
"1899",0.810000002384186
"1900",0.289099991321564
"1901",-0.250099986791611
"1902",0.275999993085861
"1903",-0.240299999713898
"1904",0.986599981784821
"1905",-0.0837000012397766
"1906",0.731800019741058
"1907",0.60259997844696
"1908",-1.02240002155304
"1909",-0.91619998216629
"1910",-0.025900000706315
"1911",-0.214200004935265
"1912",0.473199993371964
"1913",0.445199996232986
"1914",0.53930002450943
"1915",1.05739998817444
"1916",0.757499992847443
"1917",0.191599994897842
"1918",-0.342599987983704
"1919",-0.422800004482269
"1920",0.699599981307983
"1921",1.13660001754761
"1922",0.282099992036819
"1923",1.53610002994537
"1924",1.61189997196198
"1925",-0.282400012016296
"1926",0.677600026130676
"1927",-0.197400003671646
"1928",0.0359000004827976
"1929",-1.46529996395111
"1930",0.175999999046326
"1931",1.50750005245209
"1932",0.316100001335144
"1933",-0.768100023269653
"1934",1.02670001983643
"1935",-0.655399978160858
"1936",-0.958000004291534
"1937",-1.3183000087738
"1938",0.840399980545044
"1939",-1.95959997177124
"1940",-0.53329998254776
"1941",-0.458000004291534
"1942",-1.10220003128052
"1943",-0.996399998664856
"1944",0.114699997007847
"1945",1.01740002632141
"1946",1.51779997348785
"1947",0.341100007295609
"1948",-1.66670000553131
"1949",-0.91049998998642
"1950",0.0221999995410442
"1951",-0.0221999995410442
"1952",-1.38150000572205
"1953",2.84450006484985
"1954",0.527599990367889
"1955",-0.458700001239777
"1956",0.137500002980232
"1957",0.944999992847443
"1958",-0.468300014734268
"1959",0.0434999987483025
"1960",1.69449996948242
"1961",0.22579999268055
"1962",0.00300000002607703
"1963",-2.73769998550415
"1964",-0.213200002908707
"1965",-1.38460004329681
"1966",-0.988399982452393
"1967",-0.541499972343445
"1968",1.64450001716614
"1969",-2.99819993972778
"1970",-2.37039995193481
"1971",-5.29759979248047
"1972",5.19540023803711
"1973",-3.99950003623962
"1974",-0.0120999999344349
"1975",2.39560008049011
"1976",0.0386000014841557
"1977",4.80800008773804
"1978",2.82760000228882
"1979",1.56050002574921
"1980",-1.94649994373322
"1981",-0.744300007820129
"1982",2.19300007820129
"1983",-1.61230003833771
"1984",-2.93390011787415
"1985",-1.72969996929169
"1986",1.20609998703003
"1987",2.69989991188049
"1988",-1.16559994220734
"1989",0.454899996519089
"1990",-1.51900005340576
"1991",1.0275000333786
"1992",-2.26530003547668
"1993",0.809000015258789
"1994",0.408300012350082
"1995",1.38950002193451
"1996",-0.933799982070923
"1997",-1.55229997634888
"1998",-4.26719999313354
"1999",0.735499978065491
"2000",0.623099982738495
"2001",-3.59349989891052
"2002",-0.574400007724762
"2003",2.13849997520447
"2004",2.65289998054504
"2005",1.68009996414185
"2006",-2.25209999084473
"2007",0.746399998664856
"2008",2.8775999546051
"2009",0.251599997282028
"2010",2.15129995346069
"2011",-2.07719993591309
"2012",2.51160001754761
"2013",0.152400001883507
"2014",0.164199993014336
"2015",1.27610003948212
"2016",-0.451299995183945
"2017",-2.59260010719299
"2018",-0.399899989366531
"2019",1.32809996604919
"2020",-0.315200001001358
"2021",3.52309989929199
"2022",1.04550004005432
"2023",0.100500002503395
"2024",0.838500022888184
"2025",1.66639995574951
"2026",-0.839900016784668
"2027",0.158800005912781
"2028",0.0285000000149012
"2029",2.47839999198914
"2030",-0.067500002682209
"2031",-1.02160000801086
"2032",-2.72000002861023
"2033",0.209999993443489
"2034",1.37249994277954
"2035",2.27410006523132
"2036",-1.03639996051788
"2037",-0.0762000009417534
"2038",1.55569994449615
"2039",1.48129999637604
"2040",-0.792800009250641
"2041",0.207599997520447
"2042",-1.32340002059937
"2043",0
"2044",-0.496899992227554
"2045",-0.743900001049042
"2046",1.0463000535965
"2047",1.94350004196167
"2048",-0.27700001001358
"2049",0.65420001745224
"2050",0.850300014019012
"2051",-0.238900005817413
"2052",-0.502799987792969
"2053",1.42439997196198
"2054",1.52869999408722
"2055",-0.233700007200241
"2056",-0.222900003194809
"2057",-1.08360004425049
"2058",0.335900008678436
"2059",2.02160000801086
"2060",-0.224299997091293
"2061",0.284000009298325
"2062",-0.0373000018298626
"2063",-0.216700002551079
"2064",0.029899999499321
"2065",0.763800024986267
"2066",-0.13740000128746
"2067",-1.9592000246048
"2068",0.41609999537468
"2069",0.538299977779388
"2070",-0.09009999781847
"2071",0.942499995231628
"2072",0.952099978923798
"2073",-0.0368999987840652
"2074",-0.881699979305267
"2075",0.0372000001370907
"2076",0.0260000005364418
"2077",-2.08929991722107
"2078",-1.85500001907349
"2079",-0.174199998378754
"2080",0.77590000629425
"2081",-0.772000014781952
"2082",0.317200005054474
"2083",-1.08739995956421
"2084",0.940500020980835
"2085",2.66429996490479
"2086",0.252000004053116
"2087",1.22109997272491
"2088",0.270599991083145
"2089",0.446900010108948
"2090",0.0662999972701073
"2091",-4.44269990921021
"2092",0.00769999995827675
"2093",-0.215800002217293
"2094",-0.49889999628067
"2095",-0.696399986743927
"2096",0.113200001418591
"2097",1.44029998779297
"2098",0.887899994850159
"2099",0.558499991893768
"2100",-0.0493000000715256
"2101",-0.45210000872612
"2102",-0.488599985837936
"2103",0.0879999995231628
"2104",0.549000024795532
"2105",-1.02419996261597
"2106",-0.58950001001358
"2107",-0.507499992847443
"2108",-0.365700006484985
"2109",0.420100003480911
"2110",-1.6871999502182
"2111",0.212999999523163
"2112",1.14760005474091
"2113",0.748799979686737
"2114",-1.29159998893738
"2115",-1.59449994564056
"2116",0.484200000762939
"2117",0.178000003099442
"2118",-0.869300007820129
"2119",1.0628000497818
"2120",0.0986000001430511
"2121",0.342299997806549
"2122",-0.476300001144409
"2123",3.39070010185242
"2124",1.71319997310638
"2125",-0.511300027370453
"2126",0.421200007200241
"2127",0.224900007247925
"2128",-0.706499993801117
"2129",2.36649990081787
"2130",-0.487300008535385
"2131",0.391499996185303
"2132",0.0627000033855438
"2133",1.0518000125885
"2134",0.0546999983489513
"2135",-1.7199000120163
"2136",0.336800009012222
"2137",-0.644900023937225
"2138",1.00999999046326
"2139",1.45799994468689
"2140",-0.305200010538101
"2141",-0.379099994897842
"2142",-1.7389999628067
"2143",1.20070004463196
"2144",-0.489600002765656
"2145",0.925700008869171
"2146",-0.630900025367737
"2147",1.47189998626709
"2148",-1.38370001316071
"2149",-0.088299997150898
"2150",-0.649699985980988
"2151",0.196099996566772
"2152",-1.00300002098083
"2153",0.547299981117249
"2154",0.348399996757507
"2155",0.660099983215332
"2156",-0.567700028419495
"2157",-0.757000029087067
"2158",0.568300008773804
"2159",-1.24479997158051
"2160",-1.19210004806519
"2161",0.446799993515015
"2162",0.192499995231628
"2163",-1.01950001716614
"2164",1.33200001716614
"2165",2.23040008544922
"2166",0.0697999969124794
"2167",-0.0551000013947487
"2168",0.337599992752075
"2169",-0.385399997234344
"2170",-0.287299990653992
"2171",-0.432399988174438
"2172",-1.30110001564026
"2173",-1.73740005493164
"2174",0.324000000953674
"2175",-0.0760999992489815
"2176",-1.48109996318817
"2177",0.720300018787384
"2178",0.0806000009179115
"2179",0.0996999964118004
"2180",-0.303099989891052
"2181",-1.26059997081757
"2182",0.0428000018000603
"2183",1.55920004844666
"2184",-0.749599993228912
"2185",0.192699998617172
"2186",1.01530003547668
"2187",0.0685999989509583
"2188",-0.377799987792969
"2189",-1.2195999622345
"2190",2.34500002861023
"2191",0.418799996376038
"2192",0.105400003492832
"2193",0.00380000006407499
"2194",0.36039999127388
"2195",-0.138799995183945
"2196",0.359600007534027
"2197",0.700500011444092
"2198",-0.439099997282028
"2199",0.935500025749207
"2200",-0.678399980068207
"2201",0.337900012731552
"2202",0.159299999475479
"2203",-0.363400012254715
"2204",-1.27869999408722
"2205",1.16719996929169
"2206",-0.230900004506111
"2207",0.305200010538101
"2208",1.2960000038147
"2209",-0.249799996614456
"2210",-0.195099994540215
"2211",-0.280400007963181
"2212",0.457199990749359
"2213",0.19480000436306
"2214",2.06380009651184
"2215",0.061099998652935
"2216",-0.11150000244379
"2217",-1.4313999414444
"2218",0.451599985361099
"2219",0.101700000464916
"2220",0.329800009727478
"2221",1.06879997253418
"2222",-0.866400003433228
"2223",2.11139988899231
"2224",0.275400012731552
"2225",-0.48769998550415
"2226",0.0353999994695187
"2227",-0.35479998588562
"2228",-1.46780002117157
"2229",0.44980001449585
"2230",0.157800003886223
"2231",0.0322999991476536
"2232",0
"2233",0.0502000004053116
"2234",-1.04050004482269
"2235",-0.865100026130676
"2236",0.444400012493134
"2237",-0.663699984550476
"2238",0.131600007414818
"2239",-2.1308000087738
"2240",-0.0746999979019165
"2241",0.231299996376038
"2242",-1.69879996776581
"2243",0.295199990272522
"2244",0.704200029373169
"2245",-0.0939000025391579
"2246",0.371199995279312
"2247",0.667699992656708
"2248",-0.660199999809265
"2249",0.526199996471405
"2250",0.841400027275085
"2251",1.0246000289917
"2252",-0.44310000538826
"2253",-0.249899998307228
"2254",1.14129996299744
"2255",0.96289998292923
"2256",0.1942999958992
"2257",-0.5625
"2258",0.166199997067451
"2259",-0.184300005435944
"2260",-0.0759999975562096
"2261",-0.36259999871254
"2262",-0.374799996614456
"2263",0.730199992656708
"2264",0.94379997253418
"2265",-0.517599999904633
"2266",-0.0324000008404255
"2267",-0.184000000357628
"2268",0.360500007867813
"2269",-0.375
"2270",0.0903000012040138
"2271",0.83380001783371
"2272",-0.603100001811981
"2273",-0.871599972248077
"2274",1.48539996147156
"2275",0.207399994134903
"2276",0.235400006175041
"2277",0.110399998724461
"2278",-0.213799998164177
"2279",0.579699993133545
"2280",0.41049998998642
"2281",0.246900007128716
"2282",0.095100000500679
"2283",-0.207900002598763
"2284",1.04550004005432
"2285",0.12899999320507
"2286",-0.094200000166893
"2287",-0.745899975299835
"2288",1.39269995689392
"2289",0.225099995732307
"2290",0.878099977970123
"2291",0.72759997844696
"2292",0.397399991750717
"2293",0.837199985980988
"2294",-0.12780000269413
"2295",-0.0842000022530556
"2296",0.0438000001013279
"2297",-0.313699990510941
"2298",1.20539999008179
"2299",-0.327600002288818
"2300",-0.870999991893768
"2301",-1.37399995326996
"2302",0.17790000140667
"2303",-0.249899998307228
"2304",0.829299986362457
"2305",0.193499997258186
"2306",0.659300029277802
"2307",-0.263200014829636
"2308",-1.72780001163483
"2309",0.391099989414215
"2310",-1.69900000095367
"2311",0.239999994635582
"2312",0.360700011253357
"2313",-0.607699990272522
"2314",0.984300017356873
"2315",0.423299998044968
"2316",1.23889994621277
"2317",-0.319400012493134
"2318",0.0714000016450882
"2319",-0.0509999990463257
"2320",-0.357899993658066
"2321",0.829699993133545
"2322",-0.0610000006854534
"2323",0.517099976539612
"2324",0.929400026798248
"2325",-2.27999997138977
"2326",-0.950900018215179
"2327",0.485199987888336
"2328",-0.288700014352798
"2329",-0.521200001239777
"2330",0.548699975013733
"2331",0.350400000810623
"2332",0.260300010442734
"2333",0.0581000000238419
"2334",0.80019998550415
"2335",0.51419997215271
"2336",-0.365099996328354
"2337",0.314399987459183
"2338",-0.321200013160706
"2339",0.63129997253418
"2340",-0.0167999994009733
"2341",0.46340000629425
"2342",0.167400002479553
"2343",-0.870000004768372
"2344",1.65960001945496
"2345",0.119400002062321
"2346",1.41509997844696
"2347",0.368600010871887
"2348",-0.312999993562698
"2349",1.11080002784729
"2350",-0.297600001096725
"2351",-0.630400002002716
"2352",0.0586999990046024
"2353",0.85970002412796
"2354",0.0194000005722046
"2355",-0.168099999427795
"2356",-0.324000000953674
"2357",0.0130000002682209
"2358",-0.126599997282028
"2359",-0.0520000010728836
"2360",-0.524800002574921
"2361",-0.265100002288818
"2362",0.199699997901917
"2363",0.375400006771088
"2364",2.21979999542236
"2365",0.736500024795532
"2366",-0.278699994087219
"2367",0.69539999961853
"2368",0.154200002551079
"2369",1.02310001850128
"2370",0.230100005865097
"2371",-1.14320003986359
"2372",0.257299989461899
"2373",0.00939999986439943
"2374",0.755400002002716
"2375",-0.792999982833862
"2376",0.459699988365173
"2377",0.451400011777878
"2378",1.09660005569458
"2379",-1.07790005207062
"2380",0.683899998664856
"2381",0.832300007343292
"2382",-0.0612000003457069
"2383",-0.0184000004082918
"2384",-0.137799993157387
"2385",-0.871200025081635
"2386",0.129800006747246
"2387",-1.16480004787445
"2388",0.395999997854233
"2389",0.167899996042252
"2390",-0.199000000953674
"2391",-0.239999994635582
"2392",0.572499990463257
"2393",1.74689996242523
"2394",-0.427700012922287
"2395",0.561800003051758
"2396",-0.804000020027161
"2397",-1.89939999580383
"2398",-0.533200025558472
"2399",0
"2400",0.833100020885468
"2401",0.283399999141693
"2402",1.03949999809265
"2403",0.662599980831146
"2404",0.521499991416931
"2405",0.312799990177155
"2406",0.0423999987542629
"2407",0.571200013160706
"2408",0.180600002408028
"2409",-0.328399986028671
"2410",1.31319999694824
"2411",-0.663399994373322
"2412",0.714100003242493
"2413",-0.666100025177002
"2414",0.062899999320507
"2415",1.24119997024536
"2416",1.15880000591278
"2417",0.0467999987304211
"2418",1.14209997653961
"2419",-0.675499975681305
"2420",0.171499997377396
"2421",0.116099998354912
"2422",-0.238100007176399
"2423",1.58369994163513
"2424",-0.0172000005841255
"2425",-0.692200005054474
"2426",0.376899987459183
"2427",-1.01300001144409
"2428",-0.488499999046326
"2429",0.47979998588562
"2430",0.275200009346008
"2431",-0.350699990987778
"2432",0.45770001411438
"2433",-1.56110000610352
"2434",0.152500003576279
"2435",1.02349996566772
"2436",1.9592000246048
"2437",-0.284900009632111
"2438",0.446900010108948
"2439",-0.641099989414215
"2440",0.231299996376038
"2441",0.227899998426437
"2442",0.646600008010864
"2443",-0.331299990415573
"2444",-0.946099996566772
"2445",-0.255199998617172
"2446",0.117600001394749
"2447",-0.3158999979496
"2448",0.298700004816055
"2449",-0.933499991893768
"2450",-0.667999982833862
"2451",0.552200019359589
"2452",0.482800006866455
"2453",-0.0518999993801117
"2454",-0.0230999998748302
"2455",-0.222499996423721
"2456",0.389800012111664
"2457",-0.815900027751923
"2458",0.028999999165535
"2459",0.223399996757507
"2460",1.00909996032715
"2461",0.157600000500679
"2462",0.491400003433228
"2463",1.08850002288818
"2464",0.626699984073639
"2465",0.00839999970048666
"2466",0.505800008773804
"2467",0.283899992704391
"2468",-0.18639999628067
"2469",-0.597699999809265
"2470",-0.449200004339218
"2471",2.72000002861023
"2472",-0.494100004434586
"2473",0.17569999396801
"2474",1.55910003185272
"2475",0.00860000029206276
"2476",-0.673399984836578
"2477",-0.32820001244545
"2478",-0.349799990653992
"2479",-1.34329998493195
"2480",-0.85290002822876
"2481",0.00300000002607703
"2482",1.56640005111694
"2483",0.246500000357628
"2484",-0.800400018692017
"2485",-0.254400014877319
"2486",-1.49500000476837
"2487",0.659300029277802
"2488",0.99260002374649
"2489",-0.468300014734268
"2490",0.74889999628067
"2491",0.132599994540215
"2492",-0.460500001907349
"2493",0.751600027084351
"2494",0.0116999996826053
"2495",0.301999986171722
"2496",-0.663800001144409
"2497",0.0706999972462654
"2498",0.680899977684021
"2499",0.6007000207901
"2500",0.475699990987778
"2501",0.0463000014424324
"2502",-0.629599988460541
"2503",0.693199992179871
"2504",1.332200050354
"2505",0.222200006246567
"2506",-0.52209997177124
"2507",-0.295100003480911
"2508",-0.275799989700317
"2509",0.316000014543533
"2510",-0.0373000018298626
"2511",0.90530002117157
"2512",0.289600014686584
"2513",-0.517300009727478
"2514",-0.225400000810623
"2515",-1.85930001735687
"2516",-0.358500003814697
"2517",0.11089999973774
"2518",0.564300000667572
"2519",0.762799978256226
"2520",-0.17569999396801
"2521",0.574999988079071
"2522",0.531799972057343
"2523",0.775499999523163
"2524",1.76419997215271
"2525",-0.258899986743927
"2526",-0.865000009536743
"2527",-0.980400025844574
"2528",0.450399994850159
"2529",-1.18570005893707
"2530",-0.662899971008301
"2531",0.350699990987778
"2532",-2.49850010871887
"2533",-0.865700006484985
"2534",1.10660004615784
"2535",-0.987999975681305
"2536",0.233899995684624
"2537",0.283499985933304
"2538",-2.61989998817444
"2539",0.3716000020504
"2540",-0.407900005578995
"2541",-1.27369999885559
"2542",-0.0859000012278557
"2543",-0.184300005435944
"2544",-0.685000002384186
"2545",1.87100005149841
"2546",-0.0882000029087067
"2547",0.645699977874756
"2548",0.280600011348724
"2549",-0.66210001707077
"2550",1.23300004005432
"2551",-0.237000003457069
"2552",0.197999998927116
"2553",-1.06679999828339
"2554",0.28439998626709
"2555",0.298599988222122
"2556",0.863699972629547
"2557",-0.650099992752075
"2558",-1.43180000782013
"2559",-0.0975999981164932
"2560",-0.602999985218048
"2561",-0.476999998092651
"2562",1.38479995727539
"2563",0.482600003480911
"2564",0.492300003767014
"2565",0.255800008773804
"2566",0.837999999523163
"2567",-0.537899971008301
"2568",1.24769997596741
"2569",-0.290399998426437
"2570",0.980499982833862
"2571",-0.690100014209747
"2572",0.218700006604195
"2573",-0.791499972343445
"2574",0.258599996566772
"2575",0.355599999427795
"2576",1.12950003147125
"2577",0.472699999809265
"2578",-0.572200000286102
"2579",-0.537199974060059
"2580",-1.19930005073547
"2581",0.454699993133545
"2582",0.121500000357628
"2583",1.13970005512238
"2584",0.146300002932549
"2585",-0.354400008916855
"2586",-0.249699994921684
"2587",-0.365399986505508
"2588",1.44799995422363
"2589",-0.744799971580505
"2590",-0.105599999427795
"2591",-0.199799999594688
"2592",0.38740000128746
"2593",0.204799994826317
"2594",-0.0439000017940998
"2595",0.705299973487854
"2596",0.116099998354912
"2597",-0.017400000244379
"2598",-1.15550005435944
"2599",-0.774900019168854
"2600",-0.882300019264221
"2601",-1.22189998626709
"2602",-0.208599999547005
"2603",0.504199981689453
"2604",0.267699986696243
"2605",-1.15100002288818
"2606",0.512199997901917
"2607",0.437400013208389
"2608",0.668900012969971
"2609",0.325300008058548
"2610",0.8367999792099
"2611",0.630400002002716
"2612",0.433699995279312
"2613",1.69599997997284
"2614",-1.16820001602173
"2615",2.35130000114441
"2616",0.778199970722198
"2617",-0.132599994540215
"2618",-0.0790999978780746
"2619",0.132699996232986
"2620",0.0478999987244606
"2621",0.943000018596649
"2622",0.119999997317791
"2623",0.239600002765656
"2624",-0.245199993252754
"2625",-1.07439994812012
"2626",1.69739997386932
"2627",0.0582000017166138
"2628",0.10249999910593
"2629",0.532899975776672
"2630",1.16079998016357
"2631",-0.207100003957748
"2632",-0.459300011396408
"2633",-0.497200012207031
"2634",-1.23020005226135
"2635",0.810699999332428
"2636",1.26950001716614
"2637",-0.369300007820129
"2638",-0.549600005149841
"2639",0.00279999990016222
"2640",-1.67550003528595
"2641",0.583899974822998
"2642",0.0362000018358231
"2643",0.380800008773804
"2644",-1.40799999237061
"2645",-0.881699979305267
"2646",-0.0710000023245811
"2647",0.870999991893768
"2648",0.69870001077652
"2649",0.108999997377396
"2650",0.423700004816055
"2651",0.17229999601841
"2652",-1.25170004367828
"2653",0.767400026321411
"2654",0.306400001049042
"2655",-0.846400022506714
"2656",1.32089996337891
"2657",1.15869998931885
"2658",0.510399997234344
"2659",0.445499986410141
"2660",-0.388300001621246
"2661",-0.90200001001358
"2662",0.301600009202957
"2663",-1.02069997787476
"2664",-1.75759994983673
"2665",0.135000005364418
"2666",0.364699989557266
"2667",-0.331000000238419
"2668",-0.696399986743927
"2669",0.595200002193451
"2670",0.168599992990494
"2671",-0.177000001072884
"2672",-1.14289999008179
"2673",-1.90139997005463
"2674",-3.07109999656677
"2675",0.119499996304512
"2676",1.04579997062683
"2677",0.468800008296967
"2678",-1.30879998207092
"2679",0.984600007534027
"2680",0.162200003862381
"2681",0.197200000286102
"2682",-2.28130006790161
"2683",-1.38139998912811
"2684",0.20720000565052
"2685",-2.04509997367859
"2686",-1.66349995136261
"2687",-3.04380011558533
"2688",1.43879997730255
"2689",3.13790011405945
"2690",-0.0310999993234873
"2691",0.883000016212463
"2692",-1.70480000972748
"2693",1.2007999420166
"2694",0.164199993014336
"2695",0.401600003242493
"2696",-1.21889996528625
"2697",0.9132000207901
"2698",-0.548799991607666
"2699",-0.18359999358654
"2700",0.466100007295609
"2701",-1.21340000629425
"2702",-0.572799980640411
"2703",0.296200007200241
"2704",0.260899990797043
"2705",-0.629700005054474
"2706",-1.63039994239807
"2707",-0.0513999983668327
"2708",-2.18549990653992
"2709",1.19770002365112
"2710",-1.04349994659424
"2711",-1.34979999065399
"2712",1.67379999160767
"2713",2.86339998245239
"2714",0.0856999978423119
"2715",-1.21609997749329
"2716",0.413399994373322
"2717",-0.381300002336502
"2718",0.633599996566772
"2719",-2.70959997177124
"2720",-1.55579996109009
"2721",-1.65480005741119
"2722",1.53489995002747
"2723",1.06089997291565
"2724",-1.43159997463226
"2725",-0.0535000003874302
"2726",2.30940008163452
"2727",2.18050003051758
"2728",0.726999998092651
"2729",-0.765399992465973
"2730",0.0768000036478043
"2731",-0.780399978160858
"2732",-1.77600002288818
"2733",-0.933099985122681
"2734",0.719500005245209
"2735",-0.0197000000625849
"2736",0.988499999046326
"2737",1.56089997291565
"2738",0.874800026416779
"2739",-0.948599994182587
"2740",-1.81669998168945
"2741",0.521499991416931
"2742",1.97319996356964
"2743",1.81299996376038
"2744",-0.568199992179871
"2745",0.855700016021729
"2746",-1.06050002574921
"2747",0.0315000005066395
"2748",0.69760000705719
"2749",-1.26999998092651
"2750",0.228100001811981
"2751",-0.294699996709824
"2752",0.44650000333786
"2753",0.50110000371933
"2754",-0.0472000017762184
"2755",-0.482400000095367
"2756",1.81640005111694
"2757",0.581799983978271
"2758",0.691799998283386
"2759",1.08800005912781
"2760",-0.257999986410141
"2761",-0.401899993419647
"2762",0.347200006246567
"2763",-0.747699975967407
"2764",1.14219999313354
"2765",-0.25780001282692
"2766",-0.768100023269653
"2767",-0.245100006461143
"2768",1.22850000858307
"2769",0.0454000011086464
"2770",-0.0241999998688698
"2771",0.492500007152557
"2772",-0.55919998884201
"2773",0.287600010633469
"2774",-0.776799976825714
"2775",0.130899995565414
"2776",0.455300003290176
"2777",-1.14820003509521
"2778",-1.40050005912781
"2779",-0.283100008964539
"2780",-1.74730002880096
"2781",-0.171299993991852
"2782",-1.08879995346069
"2783",0.971199989318848
"2784",0.222299993038177
"2785",-0.873000025749207
"2786",0.395999997854233
"2787",0.774699985980988
"2788",3.66420006752014
"2789",1.29050004482269
"2790",-0.352800011634827
"2791",-0.834100008010864
"2792",0.577099978923798
"2793",1.37450003623962
"2794",0.384600013494492
"2795",-0.0119000002741814
"2796",-0.0566000007092953
"2797",1.49839997291565
"2798",0.882000029087067
"2799",-0.168799996376038
"2800",1.44289994239807
"2801",0.834800004959106
"2802",1.92019999027252
"2803",-0.433800011873245
"2804",0.790700018405914
"2805",2.53609991073608
"2806",-0.839200019836426
"2807",0.958500027656555
"2808",-0.00540000014007092
"2809",0.0163000002503395
"2810",0.0894000008702278
"2811",-1.15719997882843
"2812",-0.0465999990701675
"2813",0.186100006103516
"2814",0.439300000667572
"2815",-1.21909999847412
"2816",1.34969997406006
"2817",-0.1824000030756
"2818",0.921999990940094
"2819",-0.308200001716614
"2820",1.9811999797821
"2821",-0.146099999547005
"2822",-0.0690999999642372
"2823",-0.255699992179871
"2824",-0.53219997882843
