"","x"
"2825",-0.788699984550476
"2826",1.21949994564056
"2827",-0.286100000143051
"2828",0.024100000038743
"2829",-0.396899998188019
"2830",-1.494500041008
"2831",0.362100005149841
"2832",-0.36489999294281
"2833",0.245199993252754
"2834",0.637499988079071
"2835",0.127000004053116
"2836",1.35450005531311
"2837",-0.0346000008285046
"2838",-1.05019998550415
"2839",2.13170003890991
"2840",-0.0949999988079071
"2841",0.218799993395805
"2842",-1.16799998283386
"2843",0.875299990177155
"2844",-1.35599994659424
"2845",-0.10980000346899
"2846",1.19340002536774
"2847",0.730799973011017
"2848",0.207499995827675
"2849",1.67279994487762
"2850",0.727400004863739
"2851",-0.510999977588654
"2852",-1.10269999504089
"2853",-0.849500000476837
"2854",0.212400004267693
"2855",0.261599987745285
"2856",-0.921299993991852
"2857",-0.060699999332428
"2858",-1.42429995536804
"2859",0.451299995183945
"2860",1.30750000476837
"2861",0.0604999996721745
"2862",0.0736000016331673
"2863",-0.189300000667572
"2864",-0.728799998760223
"2865",0.314900010824203
"2866",1.244500041008
"2867",-1.97899997234344
"2868",0.271100014448166
"2869",-1.37370002269745
"2870",-0.824100017547607
"2871",0.977400004863739
"2872",0.0537000000476837
"2873",-0.0295000001788139
"2874",0.821300029754639
"2875",0.223499998450279
"2876",-0.32480001449585
"2877",0.669799983501434
"2878",1.17190003395081
"2879",0.222299993038177
"2880",1.08350002765656
"2881",0.738900005817413
"2882",-0.455099999904633
"2883",-0.0825000032782555
"2884",-0.685800015926361
"2885",-0.379900008440018
"2886",-1.10080003738403
"2887",-0.226899996399879
"2888",0.652999997138977
"2889",-1.16139996051788
"2890",0.259900003671646
"2891",1.22650003433228
"2892",-0.566600024700165
"2893",-0.405900001525879
"2894",-0.928799986839294
"2895",0.0878999978303909
"2896",0.61870002746582
"2897",-1.81920003890991
"2898",-0.0781999975442886
"2899",0.25330001115799
"2900",0.753400027751923
"2901",-0.869199991226196
"2902",1.80490005016327
"2903",-0.119099996984005
"2904",-1.10280001163483
"2905",0.200699999928474
"2906",1.02660000324249
"2907",-0.48539999127388
"2908",-0.0983999967575073
"2909",0.326799988746643
"2910",0.866299986839294
"2911",0.561200022697449
"2912",-0.222499996423721
"2913",-0.0944000035524368
"2914",1.09319996833801
"2915",-0.298900008201599
"2916",-0.349400013685226
"2917",-0.907800018787384
"2918",-0.205799996852875
"2919",0.61080002784729
"2920",-0.00789999961853027
"2921",0.581099987030029
"2922",0.919700026512146
"2923",0.289200007915497
"2924",-0.178100004792213
"2925",0.0154999997466803
"2926",-0.549099981784821
"2927",1.43359994888306
"2928",-0.0153999999165535
"2929",-0.317999988794327
"2930",-0.566699981689453
"2931",0.232199996709824
"2932",0.411500006914139
"2933",0.0718000009655952
"2934",-0.146300002932549
"2935",-0.967899978160858
"2936",-2.39100003242493
"2937",0.783200025558472
"2938",2.89879989624023
"2939",0.189300000667572
"2940",0.976499974727631
"2941",-0.334600001573563
"2942",-0.200800001621246
"2943",0.906700015068054
"2944",-0.0428999997675419
"2945",-0.262699991464615
"2946",-0.832899987697601
"2947",-0.557500004768372
"2948",-0.213100001215935
"2949",-0.0103000001981854
"2950",-0.0847999975085258
"2951",-1.08879995346069
"2952",0.137700006365776
"2953",0.582599997520447
"2954",-0.972899973392487
"2955",0.5692999958992
"2956",-0.0725999996066093
"2957",0.37279999256134
"2958",0.160099998116493
"2959",0.092799998819828
"2960",-0.51690000295639
"2961",0.462799996137619
"2962",-0.214300006628036
"2963",-0.0750000029802322
"2964",-0.178599998354912
"2965",0.506600022315979
"2966",0.344900012016296
"2967",-0.241799995303154
"2968",-0.98089998960495
"2969",-0.843699991703033
"2970",-0.457500010728836
"2971",0.307799994945526
"2972",-1.02180004119873
"2973",0.990299999713898
"2974",0.236200004816055
"2975",2.47530007362366
"2976",0.456699997186661
"2977",-0.224299997091293
"2978",0.147900000214577
"2979",-0.633899986743927
"2980",-0.563099980354309
"2981",0.0284000001847744
"2982",-0.74260002374649
"2983",-0.226199999451637
"2984",1.37520003318787
"2985",0.501900017261505
"2986",0.37729999423027
"2987",-0.12729999423027
"2988",-0.290899991989136
"2989",-0.266099989414215
"2990",-0.40310001373291
"2991",0.323599994182587
"2992",0.957000017166138
"2993",-0.210999995470047
"2994",0.0584999993443489
"2995",0.916599988937378
"2996",0.168699994683266
"2997",-0.0653999969363213
"2998",-3.72720003128052
"2999",0.682399988174438
"3000",-1.52230000495911
"3001",-0.23479999601841
"3002",0.403400003910065
"3003",-1.03680002689362
"3004",-0.212899997830391
"3005",0.695599973201752
"3006",-0.373800009489059
"3007",-0.353799998760223
"3008",1.63359999656677
"3009",-0.11540000140667
"3010",-0.233899995684624
"3011",-0.707599997520447
"3012",0.45210000872612
"3013",-0.221799999475479
"3014",-0.0952000021934509
"3015",-0.0529000014066696
"3016",1.01419997215271
"3017",0.762399971485138
"3018",-0.00260000000707805
"3019",-0.448399990797043
"3020",0.193200007081032
"3021",-0.250699996948242
"3022",1.17470002174377
"3023",2.49550008773804
"3024",0.630500018596649
"3025",1.37039995193481
"3026",0.399399995803833
"3027",2.11299991607666
"3028",0.468600004911423
"3029",0.0408000014722347
"3030",0.497299998998642
"3031",-0.329600006341934
"3032",-0.134100005030632
"3033",0.167600005865097
"3034",-0.117299996316433
"3035",-0.60290002822876
"3036",-0.183300003409386
"3037",1.46150004863739
"3038",0.0785000026226044
"3039",-0.610300004482269
"3040",0.155300006270409
"3041",-0.598599970340729
"3042",-0.897499978542328
"3043",1.32169997692108
"3044",-0.760999977588654
"3045",0.125200003385544
"3046",-0.118000000715256
"3047",-0.00719999987632036
"3048",-1.11960005760193
"3049",0.313899993896484
"3050",-0.692300021648407
"3051",0.180899992585182
"3052",1.04929995536804
"3053",-0.00240000011399388
"3054",-0.00480000022798777
"3055",-0.661899983882904
"3056",0.649800002574921
"3057",-0.00240000011399388
"3058",0.811200022697449
"3059",-0.828100025653839
"3060",-0.292899996042252
"3061",-1.24409997463226
"3062",0.215800002217293
"3063",1.37199997901917
"3064",-0.591300010681152
"3065",0.196700006723404
"3066",-0.442400008440018
"3067",1.18669998645782
"3068",-0.359400004148483
"3069",-0.280699998140335
"3070",-0.0606000013649464
"3071",0.096900001168251
"3072",-0.856299996376038
"3073",-0.691299974918365
"3074",-0.510500013828278
"3075",0.190200001001358
"3076",0.413700014352798
"3077",-0.705399990081787
"3078",-0.0346999987959862
"3079",0.481599986553192
"3080",0.135399997234344
"3081",0.781899988651276
"3082",-0.104999996721745
"3083",0.158700004220009
"3084",0.365399986505508
"3085",-0.338499993085861
"3086",-0.251599997282028
"3087",-0.333200007677078
"3088",0.0834000036120415
"3089",-1.07469999790192
"3090",-0.123999997973442
"3091",0.171100005507469
"3092",0.133699998259544
"3093",-0.926999986171722
"3094",0.261799991130829
"3095",1.00109994411469
"3096",-1.87399995326996
"3097",-0.898400008678436
"3098",1.54439997673035
"3099",0.906899988651276
"3100",0.441799998283386
"3101",1.54190003871918
"3102",0.938899993896484
"3103",-0.0553000010550022
"3104",-1.42579996585846
"3105",0.0243999995291233
"3106",-0.109700001776218
"3107",0.435799986124039
"3108",-0.628799974918365
"3109",-0.139500007033348
"3110",0.161500006914139
"3111",0.70880001783371
"3112",0.708599984645844
"3113",-0.58490002155304
"3114",1.05610001087189
"3115",-0.0167999994009733
"3116",-0.0120000001043081
"3117",-0.22579999268055
"3118",0.0480999983847141
"3119",0.584800004959106
"3120",-0.527100026607513
"3121",0.0384000018239021
"3122",-0.797999978065491
"3123",-0.74099999666214
"3124",0.661099970340729
"3125",0.858699977397919
"3126",-0.235599994659424
"3127",-0.673900008201599
"3128",0.343600004911423
"3129",-0.63239997625351
"3130",0.184599995613098
"3131",1.10269999504089
"3132",-0.334100008010864
"3133",0.468400001525879
"3134",-0.914799988269806
"3135",0.263300001621246
"3136",-0.321299999952316
"3137",0.0531999990344048
"3138",-0.028999999165535
"3139",-0.801500022411346
"3140",-0.687600016593933
"3141",0.441000014543533
"3142",0.17339999973774
"3143",0.129299998283386
"3144",-0.481299996376038
"3145",-1.49530005455017
"3146",-0.32370001077652
"3147",0.673600018024445
"3148",-0.0668999999761581
"3149",0.158500000834465
"3150",-0.0520000010728836
"3151",-0.175999999046326
"3152",0.0817999988794327
"3153",1.35160005092621
"3154",-0.195800006389618
"3155",1.15470004081726
"3156",-0.269199997186661
"3157",0.501399993896484
"3158",-1.13730001449585
"3159",0.273400008678436
"3160",0.958199977874756
"3161",0.0940999984741211
"3162",0.0603000000119209
"3163",0.675000011920929
"3164",-0.138999998569489
"3165",0.105400003492832
"3166",-0.460900008678436
"3167",-0.450899988412857
"3168",0.00240000011399388
"3169",-0.686299979686737
"3170",0.279500007629395
"3171",-0.116599999368191
"3172",-0.0146000003442168
"3173",1.44260001182556
"3174",1.1217999458313
"3175",0.399500012397766
"3176",0.068400003015995
"3177",0.20720000565052
"3178",-0.171900004148483
"3179",-0.512700021266937
"3180",-0.379700005054474
"3181",-0.407400012016296
"3182",0.128800004720688
"3183",-0.124099999666214
"3184",-0.267699986696243
"3185",-0.0120000001043081
"3186",0.520500004291534
"3187",0.197500005364418
"3188",0.142499998211861
"3189",-0.750400006771088
"3190",0.0166999995708466
"3191",-0.818599998950958
"3192",-1.00049996376038
"3193",0.216499999165535
"3194",0.460500001907349
"3195",0.00480000022798777
"3196",0.316300004720688
"3197",-0.19539999961853
"3198",0.491499990224838
"3199",0.458000004291534
"3200",0.477400004863739
"3201",-0.692900002002716
"3202",-0.634999990463257
"3203",0.462199985980988
"3204",0.858500003814697
"3205",-0.0881000012159348
"3206",1.34700000286102
"3207",-1.30169999599457
"3208",0.0357000008225441
"3209",0.00240000011399388
"3210",0.711899995803833
"3211",-0.187000006437302
"3212",-1.19149994850159
"3213",0.0719000026583672
"3214",0.246399998664856
"3215",-0.989400029182434
"3216",0.546400010585785
"3217",0.0432000011205673
"3218",0.239600002765656
"3219",-0.362100005149841
"3220",-1.40789997577667
"3221",-0.708999991416931
"3222",-0.0957000032067299
"3223",-0.722199976444244
"3224",0.862100005149841
"3225",-1.25619995594025
"3226",1.18009996414185
"3227",0.45550000667572
"3228",0.0171000007539988
"3229",0.0562000013887882
"3230",0.518700003623962
"3231",0.786300003528595
"3232",0.120399996638298
"3233",0.0456999987363815
"3234",-0.185399994254112
"3235",-0.193000003695488
"3236",0.9757000207901
"3237",0.0789000019431114
"3238",0.391099989414215
"3239",0.173600003123283
"3240",-0.519299983978271
"3241",0.967400014400482
"3242",-0.671700000762939
"3243",-0.671400010585785
"3244",0.29449999332428
"3245",-0.181799992918968
"3246",0.241600006818771
"3247",0.00719999987632036
"3248",0.851599991321564
"3249",0.158600002527237
"3250",-0.104099996387959
"3251",-0.415100008249283
"3252",-0.335700005292892
"3253",0.850199997425079
"3254",0.17960000038147
"3255",0.715099990367889
"3256",-0.35929998755455
"3257",0.579299986362457
"3258",0.373499989509583
"3259",0.22579999268055
"3260",0.276300013065338
"3261",-0.132200002670288
"3262",-0.206799998879433
"3263",0.00469999993219972
"3264",0.49889999628067
"3265",0.749400019645691
"3266",0.385199993848801
"3267",-0.307099997997284
"3268",-0.232099995017052
"3269",-0.209600001573563
"3270",-0.205400004982948
"3271",-0.0623999983072281
"3272",-0.243000000715256
"3273",0.90200001001358
"3274",1.33459997177124
"3275",-0.131500005722046
"3276",-0.0885000005364418
"3277",-0.29109999537468
"3278",0.168400004506111
"3279",-0.141100004315376
"3280",-0.266799986362457
"3281",0.191599994897842
"3282",-0.711199998855591
"3283",-0.0758000016212463
"3284",-0.239199995994568
"3285",0.0414000004529953
"3286",-0.87610000371933
"3287",-0.390799999237061
"3288",0.441900014877319
"3289",0.0208999998867512
"3290",0.460599988698959
"3291",0.669799983501434
"3292",0.277200013399124
"3293",-0.0709000006318092
"3294",-0.392199993133545
"3295",-0.405299991369247
"3296",0.488000005483627
"3297",0.142299994826317
"3298",0.89029997587204
"3299",-0.0136000001803041
"3300",-0.419099986553192
"3301",0.125499993562698
"3302",0.0274000000208616
"3303",0.848800003528595
"3304",0.00899999961256981
"3305",1.04299998283386
"3306",0.526300013065338
"3307",-0.14020000398159
"3308",-0.240899994969368
"3309",-0.564300000667572
"3310",0.201900005340576
"3311",0.319999992847443
"3312",-0.690400004386902
"3313",-2.42930006980896
"3314",-0.140699997544289
"3315",-0.323599994182587
"3316",0.535700023174286
"3317",0.234599992632866
"3318",-0.101099997758865
"3319",1.38639998435974
"3320",0.332899987697601
"3321",0.23479999601841
"3322",-0.309500008821487
"3323",1.32369995117188
"3324",0.303200006484985
"3325",-0.428299993276596
"3326",-0.275299996137619
"3327",1.90939998626709
"3328",-0.0681999996304512
"3329",0.423799991607666
"3330",-0.573599994182587
"3331",-0.861100018024445
"3332",0.355100005865097
"3333",-0.0132999997586012
"3334",-0.680199980735779
"3335",0.795400023460388
"3336",-0.379099994897842
"3337",-0.289200007915497
"3338",-0.0266999993473291
"3339",-0.153899997472763
"3340",0.625199973583221
"3341",-0.689899981021881
"3342",0.665499985218048
"3343",0.265899986028671
"3344",-0.0663999989628792
"3345",-0.303799986839294
"3346",-1.99849998950958
"3347",0.203700006008148
"3348",-0.255800008773804
"3349",0.355199992656708
"3350",-0.201199993491173
"3351",1.46710002422333
"3352",0.189400002360344
"3353",-0.124700002372265
"3354",-0.0579999983310699
"3355",0.120399996638298
"3356",-0.330199986696243
"3357",-0.528800010681152
"3358",-0.330799996852875
"3359",-0.944400012493134
"3360",-0.554499983787537
"3361",-0.801800012588501
"3362",1.02579998970032
"3363",0.00230000005103648
"3364",0.198400005698204
"3365",0.295800000429153
"3366",0.514400005340576
"3367",0.358700007200241
"3368",0.105800002813339
"3369",-0.283899992704391
"3370",-0.214599996805191
"3371",0.110699996352196
"3372",0.351700007915497
"3373",0.0989999994635582
"3374",-1.26020002365112
"3375",0.0750999972224236
"3376",0.1841000020504
"3377",-0.011400000192225
"3378",1.6331000328064
"3379",0.672500014305115
"3380",-1.05980002880096
"3381",0.483300000429153
"3382",0.189600005745888
"3383",1.01740002632141
"3384",-0.227400004863739
"3385",-0.491899996995926
"3386",0.805299997329712
"3387",0.00439999997615814
"3388",-0.30009999871254
"3389",-0.538500010967255
"3390",-0.527999997138977
"3391",-0.667900025844574
"3392",0.240299999713898
"3393",-0.0898000001907349
"3394",0.421200007200241
"3395",0.100599996745586
"3396",-0.322200000286102
"3397",0.259600013494492
"3398",0.24779999256134
"3399",-1.08940005302429
"3400",0.570900022983551
"3401",-0.0649999976158142
"3402",-0.616299986839294
"3403",0.771000027656555
"3404",0.219200000166893
"3405",0.944999992847443
"3406",-0.257099986076355
"3407",-0.0355000011622906
"3408",-0.335700005292892
"3409",-0.71069997549057
"3410",-0.994099974632263
"3411",0.316599994897842
"3412",1.30350005626678
"3413",-0.11370000243187
"3414",0.189500004053116
"3415",-0.198400005698204
"3416",0.44310000538826
"3417",-0.191300004720688
"3418",-0.77539998292923
"3419",0.0627999976277351
"3420",0.28659999370575
"3421",-0.0291000008583069
"3422",-0.598900020122528
"3423",0.580999970436096
"3424",0.444099992513657
"3425",-0.189500004053116
"3426",-0.234500005841255
"3427",0.679700016975403
"3428",-0.469700008630753
"3429",0.449699997901917
"3430",-0.195700004696846
"3431",-0.162599995732307
"3432",-0.0913999974727631
"3433",0.122699998319149
"3434",0.453599989414215
"3435",-0.282200008630753
"3436",0.224500000476837
"3437",-0.333499997854233
"3438",0.262499988079071
"3439",0.496399998664856
"3440",0.165700003504753
"3441",0.640100002288818
"3442",0.0855000019073486
"3443",-0.0592000000178814
"3444",-0.204099997878075
"3445",0.992399990558624
"3446",0.0782999992370605
"3447",0.19760000705719
"3448",-0.108499996364117
"3449",0.294900000095367
"3450",0.358700007200241
"3451",-0.0885000005364418
"3452",-0.400200009346008
"3453",0.00870000012218952
"3454",-0.613099992275238
"3455",-0.408699989318848
"3456",0.186000004410744
"3457",0.918200016021729
"3458",0.0736000016331673
"3459",-0.468600004911423
"3460",0.368999987840652
"3461",-0.471199989318848
"3462",-0.130700007081032
"3463",-0.827199995517731
"3464",-0.462599992752075
"3465",0.714999973773956
"3466",0.337000012397766
"3467",-0.0240000002086163
"3468",0.907100021839142
"3469",-0.0584999993443489
"3470",-0.308099985122681
"3471",-0.2567999958992
"3472",0.512899994850159
"3473",0.0108000002801418
"3474",-0.0304000005125999
"3475",-0.0997999981045723
"3476",-0.339199990034103
"3477",0.245800003409386
"3478",0.123800002038479
"3479",0.0520999990403652
"3480",0.0802000015974045
"3481",1.15050005912781
"3482",0.570299983024597
"3483",-0.223900005221367
"3484",-0.479299992322922
"3485",-0.0299999993294477
"3486",-0.152500003576279
"3487",-0.450100004673004
"3488",0.200499996542931
"3489",0.0215000007301569
"3490",0.0666999965906143
"3491",0.669300019741058
"3492",0.0214000009000301
"3493",0.271100014448166
"3494",-0.140799999237061
"3495",-1.16380000114441
"3496",-1.20150005817413
"3497",0.453599989414215
"3498",0.139200001955032
"3499",0.0261000003665686
"3500",0.733699977397919
"3501",-0.233199998736382
"3502",0.592700004577637
"3503",-0.352999985218048
"3504",0.642700016498566
"3505",-0.414400011301041
"3506",-0.256300002336502
"3507",-0.220300003886223
"3508",-0.752900004386902
"3509",0.412999987602234
"3510",0.288100004196167
"3511",0.151299998164177
"3512",-0.250800013542175
"3513",-0.0238000005483627
"3514",0.0217000003904104
"3515",0.263799995183945
"3516",0.383599996566772
"3517",0.330700010061264
"3518",0.0706999972462654
"3519",-0.100699998438358
"3520",-0.453500002622604
"3521",-0.0538999997079372
"3522",0.380800008773804
"3523",-0.568499982357025
"3524",-0.263799995183945
"3525",0.324299991130829
"3526",0.653999984264374
"3527",-0.11370000243187
"3528",-0.118100002408028
"3529",0.433200001716614
"3530",0.0127999996766448
"3531",0.673799991607666
"3532",0.0850000008940697
"3533",-0.0764999985694885
"3534",-0.413100004196167
"3535",-0.468400001525879
"3536",-0.216800004243851
"3537",0.306800007820129
"3538",0.145500004291534
"3539",-0.0920000001788139
"3540",0.593400001525879
"3541",1.13629996776581
"3542",-0.240199998021126
"3543",0.00839999970048666
"3544",-0.359200000762939
"3545",0.515100002288818
"3546",-0.350199997425079
"3547",0.211099997162819
"3548",0.010499999858439
"3549",0.143299996852875
"3550",-0.0548000000417233
"3551",-0.580999970436096
"3552",-0.222699999809265
"3553",0.483000010251999
"3554",0.81029999256134
"3555",0.345299988985062
"3556",0.606100022792816
"3557",-0.414099991321564
"3558",0.495000004768372
"3559",-0.26800000667572
"3560",-2.29360008239746
"3561",0.414200007915497
"3562",-0.150600001215935
"3563",0.364499986171722
"3564",-0.815599977970123
"3565",0.266200006008148
"3566",0.0105999996885657
"3567",0.485799998044968
"3568",0.0571000017225742
"3569",-0.519500017166138
"3570",-0.564999997615814
"3571",0.802900016307831
"3572",-0.163499996066093
"3573",-1.37549996376038
"3574",0.389099985361099
"3575",0.229300007224083
"3576",-0.579699993133545
"3577",0.0795999988913536
"3578",-0.388000011444092
"3579",0.372900009155273
"3580",0.465799987316132
"3581",-0.220799997448921
"3582",0.252999991178513
"3583",-0.678900003433228
"3584",0.546000003814697
"3585",0.203500002622604
"3586",-0.0812999978661537
"3587",0.514699995517731
"3588",0.31479999423027
"3589",0.034000001847744
"3590",-0.536400020122528
"3591",0.0555000007152557
"3592",-0.0555000007152557
"3593",-0.898299992084503
"3594",-0.815199971199036
"3595",-0.126000002026558
"3596",-1.64830005168915
"3597",-1.54340004920959
"3598",0.0494000017642975
"3599",-1.5485999584198
"3600",2.11229991912842
"3601",-0.0535999983549118
"3602",0.629599988460541
"3603",-0.841899991035461
"3604",0.61760002374649
"3605",-0.512600004673004
"3606",-0.285100013017654
"3607",0.0187999997287989
"3608",-0.0447999984025955
"3609",-0.837199985980988
"3610",0.0181000009179115
"3611",-0.131099998950958
"3612",1.52020001411438
"3613",-0.245399996638298
"3614",1.12849998474121
"3615",-0.185100004076958
"3616",-0.615599989891052
"3617",0.402200013399124
"3618",0.466899991035461
"3619",0.00219999998807907
"3620",-0.289600014686584
"3621",-0.0753000006079674
"3622",-0.791800022125244
"3623",-1.23580002784729
"3624",0.830799996852875
"3625",-1.01859998703003
"3626",0.510599970817566
"3627",0.0878000035881996
"3628",0.0788000002503395
"3629",1.09189999103546
"3630",0.956799983978271
"3631",0.613099992275238
"3632",-0.342299997806549
"3633",-0.378800004720688
"3634",0.354600012302399
"3635",0.335799992084503
"3636",0.157700002193451
"3637",0.0590999983251095
"3638",-0.181700006127357
"3639",0.24719999730587
"3640",0.00439999997615814
"3641",0.54040002822876
"3642",-0.272000014781952
"3643",-0.146099999547005
"3644",-0.251300007104874
"3645",0.174899995326996
"3646",0.17679999768734
"3647",0.093699999153614
"3648",0.709699988365173
"3649",-0.381399989128113
"3650",0.286199986934662
"3651",-0.756200015544891
"3652",-0.649900019168854
"3653",-0.913100004196167
"3654",0.386999994516373
"3655",-0.766600012779236
"3656",-1.53069996833801
"3657",1.01339995861053
"3658",-0.277599990367889
"3659",0.34909999370575
"3660",-0.753499984741211
"3661",0.433499991893768
"3662",0.0381000004708767
"3663",-0.0538000017404556
"3664",0.503099977970123
"3665",0.260600000619888
"3666",-0.331999987363815
"3667",-0.0245999991893768
"3668",0.17399999499321
"3669",1.03750002384186
"3670",0.165299996733665
"3671",0.23309999704361
"3672",-0.299199998378754
"3673",-0.499199986457825
"3674",0.223399996757507
"3675",0.110399998724461
"3676",0.251300007104874
"3677",-0.218199998140335
"3678",-0.152300000190735
"3679",0.36829999089241
"3680",0.881099998950958
"3681",0.598299980163574
"3682",-0.0976999998092651
"3683",0.19310000538826
"3684",-0.6632000207901
"3685",-0.286199986934662
"3686",0.174899995326996
"3687",0.00870000012218952
"3688",0.516200006008148
"3689",-0.308999985456467
"3690",0.664600014686584
"3691",-0.153799995779991
"3692",0.816200017929077
"3693",0.034400001168251
"3694",-0.430900007486343
"3695",0.110100001096725
"3696",-0.293700009584427
"3697",0.472600013017654
"3698",0.968400001525879
"3699",-0.202800005674362
"3700",1.21459996700287
"3701",0.166600003838539
"3702",0.31139999628067
"3703",-0.121899999678135
"3704",-0.489100009202957
"3705",-0.461800009012222
"3706",0.184499993920326
"3707",-0.1908999979496
"3708",0.461800009012222
"3709",-1.05379998683929
"3710",-0.421700000762939
"3711",0.278499990701675
"3712",0.275499999523163
"3713",1.27380001544952
"3714",-0.76529997587204
"3715",-0.0722000002861023
"3716",-1.60350000858307
"3717",-0.410899996757507
"3718",-0.0412000007927418
"3719",-0.347499996423721
"3720",0.249899998307228
"3721",0.266600012779236
"3722",0.601999998092651
"3723",-0.560899972915649
"3724",0.0973000004887581
"3725",-0.20550000667572
"3726",-1.56060004234314
"3727",-0.235699996352196
"3728",-0.256099998950958
"3729",0.603900015354156
"3730",0.861999988555908
"3731",1.45980000495911
"3732",-0.0687000006437302
"3733",0.492900013923645
"3734",0.283899992704391
"3735",-0.0297999996691942
"3736",-0.277599990367889
"3737",0.558700025081635
"3738",-0.73199999332428
"3739",-0.420700013637543
"3740",-0.87720000743866
"3741",0.151800006628036
